client_id,registration_date,age,income_monthly,segment,risk_score
1303,2021-02-08,30,3400000,retail,0.209
1304,2022-05-12,36,5000000,retail,0.178
1305,2023-09-09,40,7950000,retail,0.053
1306,2023-07-10,45,30050000,premium,0.531
1307,2022-12-23,27,8100000,retail,0.349
1308,2024-03-30,30,3150000,retail,0.22
1309,2021-01-16,32,3200000,retail,0.186
1310,2022-05-08,33,2800000,retail,0.165
1311,2024-02-06,38,2800000,retail,0.309
1312,2023-06-13,37,6450000,retail,0.183
1313,2021-11-07,30,4800000,retail,0.192
1314,2023-01-09,45,30300000,premium,0.514
1315,2024-04-08,38,15750000,premium,0.475
1316,2022-06-30,21,2850000,retail,0.497
1317,2022-02-18,35,6100000,retail,0.0
1318,2021-09-08,24,4800000,retail,0.336
1319,2023-01-29,32,1900000,retail,0.115
1320,2024-03-10,34,6950000,retail,0.087
1321,2023-11-29,25,3350000,retail,0.245
1322,2023-03-25,26,2900000,retail,0.307
1323,2021-01-29,43,3150000,retail,0.212
1324,2023-08-16,42,5450000,retail,0.018
1325,2022-04-22,39,8750000,premium,0.385
1326,2021-11-14,26,2400000,retail,0.334
1327,2021-09-02,35,3450000,retail,0.095
1328,2023-01-18,28,1900000,retail,0.166
1329,2022-11-28,33,2900000,retail,0.0
1330,2021-09-29,31,3950000,retail,0.12
1331,2024-06-16,20,1900000,retail,0.162
1332,2022-01-12,49,2850000,retail,0.082
1333,2021-09-23,20,1950000,retail,0.267
1334,2023-07-15,50,2650000,retail,0.128
1335,2023-07-10,41,3650000,retail,0.06
1336,2021-12-06,29,4750000,retail,0.046
1337,2022-01-24,25,5750000,premium,0.586
1338,2022-07-31,29,2050000,retail,0.39
1339,2021-01-03,28,4900000,retail,0.252
1340,2024-03-11,33,5950000,retail,0.168
1341,2022-01-11,34,5200000,retail,0.2
1342,2021-11-20,32,2750000,retail,0.389
1343,2021-05-26,43,2650000,retail,0.012
1344,2021-10-20,35,4750000,retail,0.15
1345,2022-03-08,38,2200000,retail,0.0
1346,2022-12-06,40,2350000,retail,0.243
1347,2023-08-07,38,4350000,retail,0.183
1348,2022-08-08,38,2150000,retail,0.224
1349,2022-02-03,37,5400000,retail,0.218
1350,2023-03-28,34,2500000,retail,0.319
1351,2023-08-22,39,3650000,retail,0.265
1352,2024-03-09,30,7350000,premium,0.55
1353,2021-07-06,29,6400000,retail,0.172
1354,2021-03-02,42,5950000,retail,0.343
1355,2023-07-28,34,5050000,retail,0.113
1356,2022-12-11,25,3500000,retail,0.22
1357,2023-03-18,36,2300000,retail,0.233
1358,2021-01-11,34,6850000,retail,0.236
1359,2023-12-22,45,16600000,premium,0.321
1360,2021-08-14,20,6550000,retail,0.279
1361,2024-03-22,31,2550000,retail,0.379
1362,2022-07-18,31,1950000,retail,0.024
1363,2023-02-11,40,3050000,retail,0.378
1364,2023-06-04,27,3250000,retail,0.271
1365,2024-06-20,49,11650000,premium,0.169
1366,2024-02-05,23,4200000,retail,0.136
1367,2021-08-14,35,4150000,premium,0.334
1368,2023-04-05,52,13500000,premium,0.295
1369,2021-08-06,32,3050000,retail,0.187
1370,2023-07-26,42,12050000,retail,0.0
1371,2023-01-23,36,2300000,retail,0.222
1372,2022-05-21,31,4150000,retail,0.073
1373,2021-09-16,20,4000000,retail,0.467
1374,2021-02-23,36,5950000,retail,0.168
1375,2023-12-07,41,3650000,retail,0.313
1376,2022-12-28,43,7900000,retail,0.333
1377,2022-11-20,42,13300000,premium,0.58
1378,2024-01-28,20,1950000,retail,0.232
1379,2023-11-10,36,9000000,premium,0.38
1380,2022-02-23,25,3450000,retail,0.273
1381,2022-11-21,30,5350000,retail,0.276
1382,2023-04-30,29,1400000,retail,0.239
1383,2021-03-03,33,3500000,retail,0.186
1384,2024-03-14,35,11500000,premium,0.483
1385,2021-08-04,25,4000000,retail,0.191
1386,2021-01-03,60,4900000,premium,0.254
1387,2021-06-09,29,2650000,retail,0.281
1388,2023-02-20,29,5250000,retail,0.297
1389,2024-02-18,36,4900000,retail,0.252
1390,2023-06-12,42,6050000,premium,0.531
1391,2024-01-18,34,15400000,premium,0.318
1392,2021-11-25,34,5800000,retail,0.103
1393,2022-08-03,35,2200000,retail,0.084
1394,2023-08-10,29,4400000,retail,0.469
1395,2022-09-27,37,4950000,retail,0.186
1396,2023-09-15,34,6400000,premium,0.452
1397,2024-05-03,40,21050000,premium,0.457
1398,2023-07-10,28,4200000,retail,0.214
1399,2023-01-08,36,4750000,retail,0.388
1400,2021-06-19,44,6550000,retail,0.249
1401,2022-06-05,28,1500000,retail,0.305
1402,2021-02-09,37,11400000,premium,0.317
1403,2023-08-13,30,7700000,retail,0.061
1404,2024-06-03,42,14750000,premium,0.413
1405,2023-09-11,34,3050000,retail,0.116
1406,2024-02-22,28,10600000,premium,0.422
1407,2023-09-02,55,2150000,retail,0.075
1408,2021-02-07,20,7600000,retail,0.274
1409,2021-11-24,47,11950000,premium,0.467
1410,2024-06-28,42,2500000,retail,0.14
1411,2024-04-14,32,5150000,retail,0.079
1412,2023-07-03,56,6500000,premium,0.253
1413,2022-03-30,50,13050000,premium,0.596
1414,2021-02-06,34,3500000,retail,0.05
1415,2023-08-31,23,5150000,retail,0.344
1416,2023-03-07,27,2250000,retail,0.362
1417,2023-08-31,39,4800000,retail,0.185
1418,2022-08-16,33,5400000,retail,0.412
1419,2024-02-12,42,5900000,retail,0.26
1420,2023-11-30,29,5250000,retail,0.521
1421,2021-08-12,34,7000000,retail,0.122
1422,2021-11-14,32,3050000,retail,0.124
1423,2021-12-15,28,3800000,retail,0.363
1424,2021-04-25,36,4250000,retail,0.169
1425,2022-11-29,35,4600000,retail,0.402
1426,2023-11-30,31,2450000,retail,0.241
1427,2021-02-09,26,5150000,retail,0.175
1428,2021-08-04,45,4750000,premium,0.242
1429,2024-03-16,40,7450000,retail,0.191
1430,2021-12-02,27,4000000,retail,0.289
1431,2024-04-06,29,4500000,retail,0.338
1432,2021-04-02,24,3400000,retail,0.445
1433,2021-12-19,39,5750000,retail,0.329
1434,2022-07-25,35,3050000,retail,0.131
1435,2023-03-27,21,2600000,retail,0.145
1436,2023-02-20,29,2650000,retail,0.152
1437,2021-12-29,33,3050000,retail,0.112
1438,2022-07-11,43,18900000,premium,0.406
1439,2024-04-08,30,2000000,retail,0.237
1440,2021-12-22,28,4400000,retail,0.204
1441,2021-07-10,37,4100000,retail,0.234
1442,2022-02-26,51,10100000,premium,0.413
1443,2022-12-01,47,4850000,retail,0.217
1444,2021-01-07,20,7200000,retail,0.165
1445,2021-05-13,36,6900000,premium,0.506
1446,2022-07-11,45,5050000,premium,0.7
1447,2023-04-06,37,22150000,premium,0.48
1448,2023-01-31,36,4850000,retail,0.0
1449,2023-11-21,28,1900000,retail,0.449
1450,2022-06-19,37,5100000,retail,0.116
1451,2022-03-02,39,3800000,retail,0.472
1452,2022-11-03,26,9300000,retail,0.314
1453,2021-12-29,36,3250000,retail,0.0
1454,2021-03-23,40,11750000,premium,0.202
1455,2021-12-22,40,3800000,retail,0.385
1456,2022-08-12,39,3700000,retail,0.333
1457,2021-10-22,32,4500000,retail,0.467
1458,2024-06-01,37,3250000,retail,0.201
1459,2023-12-06,27,4000000,retail,0.293
1460,2024-02-11,33,2800000,retail,0.154
1461,2024-06-10,27,4100000,retail,0.221
1462,2021-01-17,36,3050000,retail,0.153
1463,2021-12-26,28,2500000,retail,0.326
1464,2024-05-31,35,2550000,retail,0.099
1465,2023-05-16,57,9150000,premium,0.17
1466,2022-12-01,20,3450000,retail,0.319
1467,2022-03-24,32,5450000,retail,0.096
1468,2023-05-06,44,7550000,premium,0.061
1469,2021-12-31,30,4000000,retail,0.266
1470,2022-11-06,26,20100000,premium,0.417
1471,2023-10-05,27,6150000,retail,0.379
1472,2022-04-12,44,14600000,premium,0.527
1473,2022-02-18,41,4400000,retail,0.234
1474,2022-08-09,46,10200000,premium,0.75
1475,2024-06-10,35,2750000,retail,0.183
1476,2024-06-01,39,26650000,premium,0.416
1477,2023-09-21,27,3700000,retail,0.382
1478,2022-07-26,33,3100000,retail,0.193
1479,2021-12-01,45,14350000,premium,0.589
1480,2024-05-30,26,3650000,retail,0.148
1481,2021-02-06,25,4800000,retail,0.15
1482,2023-09-16,34,3600000,retail,0.292
1483,2021-10-05,37,3150000,retail,0.06
1484,2024-05-04,39,2400000,retail,0.273
1485,2023-07-05,42,2800000,retail,0.244
1486,2022-04-29,30,9500000,premium,0.367
1487,2024-06-19,29,3050000,retail,0.344
1488,2023-01-01,34,5450000,retail,0.052
1489,2021-07-11,40,8050000,premium,0.33
1490,2023-11-07,34,8900000,premium,0.422
1491,2022-06-08,20,2600000,retail,0.309
1492,2023-07-07,41,2500000,retail,0.164
1493,2022-02-05,37,2150000,retail,0.252
1494,2023-06-05,45,7300000,retail,0.247
1495,2022-12-06,37,7750000,retail,0.384
1496,2021-01-22,35,4750000,retail,0.189
1497,2022-04-19,41,3750000,retail,0.343
1498,2024-02-18,22,4800000,retail,0.41
1499,2021-07-29,38,9200000,premium,0.725
1500,2021-11-02,44,14200000,premium,0.435
1501,2022-12-05,34,4500000,retail,0.15
1502,2022-11-18,28,3450000,retail,0.451
1503,2021-10-12,38,7100000,retail,0.246
1504,2022-12-17,56,13350000,premium,0.524
1505,2023-02-02,38,7750000,retail,0.286
1506,2024-06-04,28,4500000,retail,0.047
1507,2023-08-06,47,21100000,premium,0.495
1508,2022-01-16,34,7200000,premium,0.487
1509,2022-04-05,42,13050000,premium,0.466
1510,2023-10-28,40,4300000,retail,0.184
1511,2021-01-29,31,4150000,retail,0.009
1512,2023-06-26,35,7050000,retail,0.305
1513,2023-11-23,43,9250000,premium,0.495
1514,2023-05-29,45,12050000,premium,0.582
1515,2021-03-20,22,3500000,retail,0.115
1516,2023-08-05,32,2800000,retail,0.261
1517,2022-04-04,40,2550000,retail,0.172
1518,2022-07-24,45,10300000,premium,0.467
1519,2023-01-08,42,13250000,premium,0.423
1520,2022-05-31,23,3800000,retail,0.365
1521,2024-01-28,49,1900000,retail,0.18
1522,2022-02-01,32,5500000,retail,0.074
1523,2021-02-08,44,15000000,premium,0.46
1524,2023-06-06,25,14400000,premium,0.524
1525,2023-03-08,36,12650000,premium,0.44
1526,2021-06-06,32,8700000,retail,0.0
1527,2024-01-04,36,3350000,retail,0.282
1528,2023-06-03,22,3650000,retail,0.262
1529,2024-02-28,38,3400000,retail,0.038
1530,2023-09-01,38,8500000,premium,0.561
1531,2024-01-13,45,15500000,premium,0.526
1532,2023-11-12,51,7050000,premium,0.331
1533,2023-04-29,45,10400000,premium,0.312
1534,2023-01-18,32,4100000,retail,0.221
1535,2023-09-16,35,4300000,retail,0.215
1536,2021-01-21,34,7850000,premium,0.561
1537,2021-10-30,52,9950000,premium,0.317
1538,2023-05-19,35,5350000,retail,0.343
1539,2021-03-25,36,4350000,retail,0.135
1540,2022-07-24,39,1500000,retail,0.039
1541,2023-07-23,38,13600000,premium,0.314
1542,2024-03-31,42,3600000,retail,0.193
1543,2024-04-01,27,2500000,retail,0.292
1544,2023-10-06,39,3200000,retail,0.239
1545,2023-03-04,32,4500000,retail,0.189
1546,2023-03-03,20,7800000,retail,0.417
1547,2022-05-07,27,3850000,retail,0.269
1548,2021-07-27,21,2950000,retail,0.06
1549,2023-12-20,41,1650000,retail,0.185
1550,2022-03-06,40,3150000,retail,0.0
1551,2023-09-12,36,4550000,retail,0.233
1552,2022-06-04,45,7450000,premium,0.577
1553,2022-08-14,30,1950000,retail,0.082
1554,2023-11-17,36,6900000,retail,0.37
1555,2021-07-18,29,7800000,premium,0.651
1556,2022-01-22,31,3750000,retail,0.345
1557,2021-12-15,39,3300000,retail,0.223
1558,2023-08-18,30,5450000,retail,0.081
1559,2022-11-24,37,4350000,retail,0.294
1560,2022-01-13,33,5200000,retail,0.125
1561,2023-06-18,28,2550000,retail,0.314
1562,2023-07-05,38,1850000,retail,0.179
1563,2022-06-11,33,3100000,retail,0.335
1564,2024-03-22,23,2400000,retail,0.388
1565,2023-01-04,32,5300000,retail,0.19
1566,2021-07-25,28,5700000,retail,0.066
1567,2022-03-31,33,5900000,retail,0.124
1568,2024-06-13,28,3450000,retail,0.385
1569,2022-06-05,44,10150000,premium,0.484
1570,2023-10-14,39,1450000,retail,0.02
1571,2023-08-14,49,4950000,retail,0.0
1572,2022-12-27,31,2800000,retail,0.223
1573,2023-10-11,26,4550000,retail,0.173
1574,2022-05-16,39,3300000,retail,0.085
1575,2021-04-27,49,7300000,premium,0.531
1576,2022-01-21,34,24900000,premium,0.594
1577,2022-08-07,37,6100000,retail,0.11
1578,2022-01-30,36,7250000,premium,0.445
1579,2023-12-24,30,2500000,retail,0.191
1580,2022-12-22,37,2600000,retail,0.18
1581,2021-03-13,24,3700000,retail,0.305
1582,2021-10-01,32,4900000,premium,0.541
1583,2021-12-04,33,1750000,retail,0.119
1584,2022-08-30,38,2000000,retail,0.017
1585,2021-06-15,20,3100000,retail,0.503
1586,2021-01-11,34,4250000,retail,0.331
1587,2022-12-30,34,2300000,retail,0.068
1588,2023-03-12,37,5150000,retail,0.216
1589,2021-04-12,24,3250000,retail,0.421
1590,2023-02-18,31,3800000,retail,0.29
1591,2021-08-02,31,3400000,retail,0.255
1592,2024-01-17,37,2250000,retail,0.18
1593,2022-02-05,38,5500000,retail,0.407
1594,2022-08-11,44,1500000,retail,0.227
1595,2023-06-08,40,4550000,premium,0.388
1596,2023-12-06,20,3700000,retail,0.405
1597,2022-08-15,30,3950000,retail,0.212
1598,2024-01-15,36,5750000,retail,0.242
1599,2021-04-02,33,11250000,retail,0.224
1600,2022-11-04,35,7300000,retail,0.26
1601,2022-12-15,20,6000000,retail,0.183
1602,2023-07-25,31,1600000,retail,0.026
1603,2021-08-30,35,3100000,retail,0.372
1604,2021-01-02,37,5250000,retail,0.23
1605,2021-08-13,22,5250000,retail,0.393
1606,2023-03-12,33,6000000,retail,0.0
